QTD,Bubblesort,Heapsort,Insertionsort,MegeSort,QuickSort,RadixSort
1,0,0,0,0,0,36
2,1,8,0,5,3,47
3,5,8,2,12,4,57
4,8,22,2,19,7,47
5,18,22,8,26,12,77
6,23,42,8,36,16,88
7,30,51,9,46,38,99
8,40,62,12,53,31,110
9,52,68,17,66,34,119
10,61,94,16,71,41,130
11,93,94,38,84,74,98
12,96,117,31,96,73,152
13,117,117,39,108,53,116
14,137,140,46,119,70,123
15,156,149,51,129,89,183
16,183,163,63,143,75,192
17,223,187,87,151,100,204
18,223,204,70,165,96,215
19,246,222,75,176,95,225
20,288,236,98,192,123,236
21,333,239,123,204,123,246
22,352,271,121,218,130,256
23,384,280,132,228,145,267
24,417,297,150,241,143,277
25,419,321,119,255,203,289
26,474,335,161,270,142,210
27,559,347,222,269,224,127
28,537,373,169,295,227,320
29,572,379,167,304,246,331
30,639,408,221,317,214,242
31,674,405,227,332,271,250
32,766,428,271,342,217,256
33,782,443,275,357,203,370
34,923,454,362,366,228,275
35,872,493,277,387,275,395
36,878,525,250,403,307,405
37,1026,522,365,418,268,413
38,1048,539,345,435,330,426
39,1175,563,438,445,290,307
40,1175,595,415,459,285,317
41,1201,598,386,471,323,457
42,1204,651,369,483,346,198
43,1358,630,457,501,315,477
44,1443,629,510,523,352,484
45,1559,662,584,535,429,354
46,1386,700,361,544,461,511
47,1580,727,500,560,387,521
48,1652,717,556,577,417,526
49,1760,774,600,591,453,228
50,1804,782,643,601,442,391
51,1974,776,725,622,435,560
52,1924,823,613,636,511,574
53,2015,829,655,650,464,243
54,2057,864,697,669,479,593
55,2243,858,808,680,434,604
56,2260,884,764,694,458,614
57,2366,926,805,718,462,263
58,2469,949,832,720,476,449
59,2524,946,819,738,477,642
60,2641,957,956,751,511,656
61,2662,996,895,775,473,664
62,2638,1010,825,777,646,677
63,2860,1055,991,799,643,295
64,2873,1036,934,815,618,694
65,2958,1087,976,832,532,506
66,3195,1065,1116,854,601,720
67,3179,1116,1067,866,659,731
68,3450,1124,1282,884,578,529
69,3352,1166,1134,903,599,750
70,3422,1207,1072,917,663,759
71,3424,1231,1011,929,645,775
72,3740,1236,1332,948,622,780
73,3787,1251,1294,965,683,789
74,4086,1268,1488,979,650,804
75,4024,1298,1363,1005,615,811
76,4297,1333,1521,1008,597,823
77,4396,1306,1508,1027,686,833
78,4386,1335,1445,1045,747,848
79,4585,1353,1578,1061,836,856
80,4719,1397,1675,1089,920,867
81,4832,1442,1622,1096,868,621
82,4871,1438,1665,1106,752,889
83,4861,1462,1628,1129,772,897
84,5238,1482,1830,1137,751,902
85,5297,1494,1895,1155,759,654
86,5208,1562,1790,1180,810,928
87,5523,1562,1854,1198,805,938
88,5462,1615,1868,1219,843,949
89,5692,1585,1967,1236,847,683
90,5660,1653,1700,1245,924,971
91,5968,1614,2068,1257,923,982
92,6120,1664,2060,1274,1211,707
93,6076,1709,2034,1289,845,997
94,6448,1690,2315,1309,876,1009
95,6566,1729,2198,1327,848,728
96,6856,1728,2465,1342,928,1036
97,6920,1755,2518,1363,966,1047
98,6927,1805,2452,1381,1008,1053
99,6802,1808,2180,1398,1069,1068
100,7129,1837,2409,1411,1098,766
101,7168,1885,2399,1432,1074,463
102,7471,1854,2566,1440,942,773
103,7454,1872,2377,1463,1004,1101
104,7600,1964,2396,1483,1125,1116
105,8174,1946,3008,1495,1044,809
106,8223,1957,2959,1520,1058,1140
107,8386,1990,2925,1529,1080,821
108,8396,2037,2977,1539,1092,1164
109,8718,2070,3106,1559,1211,828
110,8663,2066,2977,1593,1052,1181
111,8924,2105,3106,1592,1166,1188
112,8584,2140,2687,1617,1385,1203
113,9339,2149,3312,1616,1168,866
114,9082,2178,2979,1650,1511,1220
115,9499,2196,3286,1678,1304,1233
116,9428,2246,3081,1686,1432,1243
117,10007,2237,3602,1702,1122,895
118,10033,2215,3401,1726,1359,1264
119,9902,2287,3377,1730,1272,907
120,10462,2298,3792,1757,1345,917
121,10545,2334,3519,1769,1338,1297
122,10433,2369,3519,1778,1190,1304
123,10938,2327,3773,1802,1379,1317
124,11077,2329,3826,1827,1491,950
125,11298,2401,3944,1840,1332,956
126,11439,2406,4038,1850,1189,1345
127,11341,2484,3697,1854,1568,1356
128,11558,2480,4042,1894,1361,973
129,11630,2513,3753,1906,1431,1380
130,12083,2500,4467,1915,1377,990
131,12010,2572,4336,1943,1352,998
132,12158,2598,4152,1955,1743,1005
133,12560,2595,4188,1980,1270,1011
134,12929,2666,4718,2004,1346,1429
135,13301,2645,4588,2016,1594,1448
136,13015,2659,4476,2031,1396,1456
137,13553,2683,4763,2068,1449,1465
138,13254,2721,4771,2060,1657,1476
139,13893,2700,4737,2092,1463,1490
140,13863,2738,4749,2106,1708,1496
141,14059,2798,5125,2126,1621,1504
142,14129,2851,4521,2153,1597,1512
143,14671,2854,5081,2148,1716,1527
144,14741,2871,5420,2185,1384,1539
145,15016,2874,5265,2200,1931,1549
146,14936,2918,4883,2223,1846,1558
147,15421,2954,5306,2241,1636,1573
148,15514,2962,5603,2255,1524,1580
149,16325,2971,6091,2253,1639,1137
150,16061,3039,5616,2291,1624,1604
151,16064,3054,5299,2313,2099,1616
152,16232,3086,5872,2329,1567,1622
153,16364,3080,5691,2354,1740,1630
154,16789,3133,5869,2369,1545,1637
155,17117,3139,5998,2384,2001,1650
156,17085,3165,5846,2393,1790,1187
157,17494,3177,6143,2430,1790,1680
158,17435,3221,6102,2448,1964,1683
159,18285,3206,6435,2459,1759,1214
160,18746,3262,7018,2479,1956,1712
161,18087,3331,6146,2509,1931,1720
162,19229,3261,6927,2518,2069,1726
163,18582,3327,6286,2534,1748,1739
164,19118,3353,6714,2545,1883,1243
165,18922,3383,6635,2574,2020,1757
166,19419,3511,6461,2588,1996,1774
167,20478,3400,7494,2602,1906,1262
168,19546,3480,6641,2626,2013,1788
169,20410,3438,7452,2642,2084,1799
170,21098,3557,7525,2651,1851,1807
171,20011,3569,6613,2682,1878,1820
172,20891,3577,7140,2694,2262,1829
173,21237,3556,7631,2722,2175,1311
174,21954,3507,8389,2737,1884,1848
175,21179,3678,7075,2767,1912,1864
176,21706,3650,7720,2787,1955,1340
177,22855,3689,8347,2794,2107,1885
178,22759,3739,8025,2824,1959,1897
179,22558,3739,8111,2818,2100,1905
180,22703,3807,7726,2841,1994,1923
181,23876,3738,8641,2871,2185,1926
182,23415,3806,7991,2898,2262,1937
183,23763,3833,8331,2909,2240,1387
184,23677,3832,8242,2921,2032,1954
185,24085,3871,8434,2951,2166,1962
186,24214,3915,8308,2975,2224,1977
187,24396,3906,8330,2979,2111,1414
188,24448,4001,8851,2987,2144,1997
189,25565,4016,9372,3017,2311,1440
190,25010,4006,8749,3018,2250,1443
191,25381,4072,8251,3056,2183,2031
192,26006,4098,9198,3074,2383,1452
193,26269,4086,9312,3092,2219,1458
194,27286,4109,10154,3110,2155,2059
195,27440,4127,10002,3120,2181,2073
196,27352,4159,9261,3137,2436,2084
197,27137,4204,9856,3179,2237,2102
198,27049,4239,9022,3183,2637,2107
199,27713,4236,9926,3212,2261,2120
200,28615,4202,10617,3222,2310,2127
201,28308,4295,9809,3244,2656,2135
202,29307,4336,10521,3273,2396,2147
203,28590,4303,10196,3285,2765,921
204,29777,4389,10738,3282,2887,2172
205,29436,4392,11217,3309,2973,2178
206,30247,4454,11127,3336,2620,1559
207,30174,4487,10617,3372,2534,2207
208,30800,4438,11103,3383,2527,1578
209,29776,4555,9587,3396,2364,1583
210,31349,4545,10809,3420,2589,2229
211,31012,4524,11337,3430,2675,1597
212,30975,4604,10268,3450,2489,1603
213,31764,4634,11263,3454,2744,1606
214,32631,4669,11699,3503,2395,2277
215,32689,4660,12116,3518,2506,1628
216,33204,4638,12085,3522,2328,2292
217,32435,4770,11217,3540,2694,2307
218,33456,4745,11627,3562,2487,1647
219,33735,4742,12145,3573,2892,1661
220,34481,4780,12601,3603,2608,2331
221,33618,4852,12151,3630,2739,2353
222,34008,4866,12595,3639,2749,2350
223,34005,4917,11590,3668,2807,2368
224,35854,4847,13213,3668,2721,1692
225,35035,4880,12713,3696,2840,2381
226,35143,4981,11817,3706,2857,1711
227,35744,4999,12151,3711,2688,2403
228,36664,4983,13323,3753,3055,2416
229,37209,4968,14716,3779,2871,1739
230,35868,5039,12406,3786,2975,2432
231,37147,5096,13186,3817,3292,2451
232,37941,5182,13277,3828,2672,2458
233,37841,5143,13506,3846,2638,2475
234,38119,5133,13127,3850,3188,2480
235,38481,5163,13420,3869,3038,2492
236,38663,5207,13325,3903,2804,2507
237,38540,5312,13171,3915,2641,2518
238,39178,5266,14570,3954,3159,2526
239,39773,5278,14659,3964,3035,2530
240,39289,5358,13053,3966,3043,2538
241,40484,5394,14316,3985,2913,2558
242,40397,5390,14225,4017,3007,2562
243,41257,5348,15228,4046,2988,2582
244,40762,5422,14404,4057,2829,2587
245,43247,5371,16905,4081,3267,2599
246,41147,5448,14836,4087,2852,2606
247,42721,5460,16336,4095,3124,1870
248,42791,5507,14660,4114,3363,369
249,43186,5486,15622,4159,3165,2640
250,43827,5509,16085,4180,2833,1892
251,43377,5605,15215,4185,3577,2647
252,44267,5643,15357,4216,3132,2674
253,44387,5574,15830,4210,2890,2684
254,44269,5648,16015,4236,3403,2695
255,45191,5642,16506,4261,3686,1933
256,45003,5701,16184,4280,3348,1944
257,45690,5686,17099,4306,3436,1940
258,46434,5784,16016,4306,3503,2738
259,46925,5763,17548,4339,3161,2742
260,47756,5822,16910,4383,3287,1968
261,47000,5867,16717,4381,3234,2767
262,47316,5905,17344,4393,3352,2771
263,47721,5932,17025,4420,3391,2788
264,48154,5922,17355,4446,3107,1997
265,48912,5937,18379,4456,3633,2002
266,49017,5981,17907,4473,3184,2821
267,49108,5978,17656,4506,3323,2837
268,49723,6079,18275,4531,3456,2035
269,49657,6127,18067,4565,3414,2852
270,50499,6099,17916,4581,3127,2038
271,50537,6159,19070,4603,3875,2053
272,51437,6194,17784,4616,3556,2060
273,52066,6167,19422,4622,3701,2061
274,51690,6166,17892,4633,3273,2888
275,50729,6271,18019,4632,3641,2911
276,52369,6237,18498,4696,3673,2920
277,53172,6288,19311,4720,3860,2090
278,55159,6272,21054,4735,3423,2100
279,52937,6335,18737,4767,3358,2111
280,53553,6379,19991,4764,3376,2963
281,54896,6352,19828,4785,3972,2122
282,55210,6477,20065,4822,3458,2976
283,54746,6399,19819,4837,3549,2135
284,55553,6428,20396,4832,3870,3006
285,56567,6491,20920,4862,3610,3019
286,55897,6475,20155,4896,3764,1287
287,56747,6550,19961,4917,3719,3040
288,57095,6540,20858,4945,4015,3036
289,58072,6564,21597,4937,3516,3057
290,55579,6737,18710,4962,4068,3075
291,59804,6698,21465,5006,3976,436
292,58238,6700,21379,5019,3737,3090
293,59618,6688,21705,5036,3987,3103
294,58711,6756,19887,5067,4147,3112
295,59236,6834,21355,5065,3948,3120
296,60990,6857,23305,5086,3908,3138
297,61328,6803,22224,5121,3767,3148
298,61409,6871,21981,5156,4321,3147
299,61251,6886,21934,5153,3626,3162
300,62090,6912,23176,5195,3701,2259
301,62626,6924,22860,5183,3730,3184
302,61823,6992,21553,5233,3939,2283
303,62708,7010,23027,5245,5177,3216
304,63257,7039,22885,5249,3640,2302
305,63824,6982,24350,5297,4700,1385
306,64678,7038,23921,5300,4210,3234
307,63548,7170,23817,5333,4135,3253
308,64689,7148,23673,5357,4156,3263
309,65334,7145,23767,5362,4567,2333
310,65968,7231,23791,5412,3937,3287
311,64548,7294,22708,5400,3872,3294
312,67676,7245,25390,5435,4026,3301
313,65590,7296,23659,5460,4229,3307
314,67043,7301,24166,5483,4222,3317
315,69244,7322,26458,5495,4579,3334
316,69318,7345,26045,5499,4418,3338
317,68573,7372,25449,5518,3860,3353
318,69622,7422,25613,5551,4097,3362
319,68061,7521,23675,5561,4411,3375
320,69712,7484,25182,5588,4219,3390
321,69709,7529,24602,5633,5296,3405
322,69746,7618,24555,5638,4204,3404
323,72087,7513,26976,5669,4643,3413
324,71454,7602,26012,5681,4469,2449
325,71847,7605,25791,5694,4986,3443
326,72805,7685,25305,5707,4887,3448
327,71785,7751,25641,5723,4110,3464
328,73822,7738,26763,5748,4725,3466
329,72729,7783,26773,5772,4353,2479
330,74134,7722,27741,5807,4688,3502
331,74603,7746,26919,5809,4499,2492
332,74524,7847,26284,5858,4381,2512
333,76461,7877,28181,5869,4747,3519
334,76856,7876,27665,5883,4207,3527
335,75066,7903,27304,5889,4208,2520
336,76293,7899,28015,5903,4938,3553
337,77249,7941,28460,5939,4785,2548
338,77458,8027,26507,5963,4763,2560
339,77330,8012,27523,5990,4381,2562
340,78519,8065,29714,6021,4547,3587
341,78284,8116,28471,6025,5179,3607
342,79916,8145,28501,6045,4796,3623
343,80316,8151,30369,6066,4436,3632
344,81172,8111,30402,6081,5059,3633
345,82273,8207,31771,6091,4472,3649
346,82078,8104,30517,6138,4866,3657
347,82883,8260,30637,6158,4788,2619
348,81980,8340,29976,6153,4873,2620
349,84119,8247,31725,6175,5460,1577
350,83498,8234,30923,6225,4515,3708
351,84217,8315,30497,6224,5418,3719
352,82035,8386,30160,6261,5026,3712
353,83953,8428,30501,6283,5057,3729
354,87382,8442,32244,6297,4858,3747
355,84871,8481,30702,6300,5832,3756
356,85714,8501,31140,6347,4495,2691
357,85811,8537,30686,6353,5279,3771
358,84856,8542,30182,6372,5348,3772
359,86825,8572,31344,6395,4968,3799
360,87229,8601,31938,6430,4956,2707
361,88269,8625,33335,6432,4694,3807
362,87555,8675,32269,6468,4590,3826
363,89157,8684,32848,6464,5135,3841
364,89133,8764,33762,6510,5151,2740
365,87766,8860,28544,6523,4870,2755
366,90622,8784,32698,6556,4779,3870
367,91009,8796,33203,6575,5999,3882
368,91342,8858,34504,6587,4426,3890
369,90348,8864,33510,6601,5011,2783
370,93548,8830,35004,6619,5298,3910
371,93628,8896,34257,6637,5202,3920
372,93568,8931,33510,6667,5341,3930
373,94327,8964,34167,6680,4961,3944
374,94560,9023,33630,6704,5856,3950
375,93509,9077,33274,6711,5566,3956
376,96498,9076,34891,6742,5317,2834
377,94962,9175,34312,6782,5382,3987
378,97440,9105,36109,6787,6240,4001
379,97192,9147,37307,6804,5417,1707
380,98139,9071,37277,6836,5194,4028
381,98477,9194,36259,6848,5543,4029
382,95887,9274,34524,6875,5048,4030
383,99430,9253,36838,6903,5142,4048
384,99098,9294,36330,6909,4928,4055
385,99780,9381,35442,6949,4754,4068
386,101121,9341,38522,6960,5648,4083
387,101353,9344,37489,6967,5216,4098
388,98403,9436,34552,7001,5046,4088
389,101432,9415,36861,7022,5455,4116
390,101598,9426,37908,7033,5454,2934
391,102527,9480,38428,7067,5756,2944
392,101093,9581,36380,7073,5054,4142
393,103862,9494,39510,7080,5926,1770
394,104100,9571,38756,7137,5756,2970
395,104264,9586,39510,7161,5935,1787
396,106335,9672,38542,7170,6256,4183
397,106116,9540,40438,7190,5096,2990
398,106777,9698,39187,7207,5631,4200
399,104754,9701,38107,7204,5968,4218
400,107018,9808,39185,7271,5123,3021
401,107153,9826,38503,7288,5807,4235
402,108270,9801,40446,7307,5919,4259
403,106369,9804,38440,7300,5680,4264
404,107548,9962,37931,7324,5763,3042
405,108902,9899,39616,7358,5940,3061
406,111150,9958,40742,7368,5566,4287
407,109444,9943,40722,7397,5924,4301
408,111400,10005,40478,7423,7396,4318
409,110921,9990,40655,7430,5853,1845
410,111679,10043,41440,7431,5800,4335
411,111172,10121,39465,7485,5994,3097
412,117029,10006,45087,7493,5782,4357
413,114265,10105,43448,7522,5211,4357
414,114895,10140,43289,7566,5787,3116
415,115508,10098,43402,7543,6119,4396
416,116492,10190,42686,7599,6129,4400
417,116906,10160,45945,7608,6830,4402
418,117149,10270,41941,7631,5569,4416
419,115403,10327,42563,7650,5351,4413
420,116510,10257,43493,7654,6605,4438
421,119145,10398,43850,7672,5433,3178
422,120096,10304,45327,7724,6372,4452
423,121514,10382,48654,7724,6192,4465
424,120866,10333,47193,7743,6194,4473
425,121027,10420,44674,7775,6330,4488
426,122423,10545,44648,7793,5655,3218
427,121470,10536,44868,7818,5938,4512
428,121137,10577,45597,7823,5788,3230
429,123732,10604,46487,7858,5945,4531
430,124474,10621,48198,7883,6135,4542
431,124720,10594,48811,7889,6014,4547
432,124080,10686,47559,7913,5976,4565
433,124425,10731,45240,7941,6570,3262
434,126363,10664,48622,7969,5927,4589
435,124369,10766,44947,7996,6473,4588
436,125547,10807,45978,7969,5878,4605
437,126580,10834,47699,8037,6323,3289
438,127690,10773,49936,8038,6425,4619
439,130185,10842,47716,8058,7024,4638
440,127661,10865,47062,8089,5905,3313
441,131857,10949,50399,8087,6047,3318
442,129688,11014,46983,8148,5904,4674
443,131336,10948,49879,8149,6498,3343
444,132940,11019,52261,8176,6764,3350
445,131621,10989,48028,8188,6555,4701
446,131024,11093,48449,8215,6551,4707
447,130945,11105,48704,8227,6443,4714
448,133231,11140,50057,8247,6551,4734
449,134258,11068,50486,8276,6630,3388
450,134520,11115,50603,8298,7144,4755
451,136895,11139,51944,8311,6285,4764
452,134644,11195,50773,8320,6845,4772
453,136095,11306,50641,8356,5833,4772
454,135608,11248,50876,8379,6453,3417
455,139297,11257,53658,8399,6452,4799
456,136324,11370,50747,8409,7110,3435
457,140142,11322,52775,8402,7181,4816
458,141057,11399,52605,8459,6539,4829
459,139080,11438,51021,8497,6527,4844
460,140107,11482,52996,8506,7520,4855
461,140729,11506,52966,8520,6931,4856
462,142030,11475,54316,8547,7081,3478
463,140096,11667,49723,8561,6411,3485
464,145176,11534,57249,8595,6621,3495
465,143659,11633,53943,8614,6048,3497
466,144078,11587,54956,8646,7618,4922
467,143690,11689,52628,8652,6666,3523
468,145042,11739,52535,8671,6255,4941
469,145173,11682,54299,8667,6272,3535
470,144651,11636,56312,8721,7300,4962
471,148890,11657,58495,8708,6506,4971
472,146676,11851,54087,8748,6141,4976
473,148652,11836,56603,8783,7292,2126
474,148151,11919,56066,8778,7084,3571
475,148574,11901,55338,8818,6715,5002
476,148377,11864,58098,8835,7423,3584
477,151202,12020,54815,8840,6755,5024
478,152772,11899,58942,8868,6422,5039
479,149731,12037,54793,8902,6901,5060
480,153703,12126,57908,8911,6446,5075
481,155450,12099,60720,8933,7451,5084
482,154546,12083,59938,8975,7036,3643
483,151532,12035,58091,8995,7296,3628
484,153247,12151,57624,8990,7067,5115
485,155874,12124,59223,9031,6908,5114
486,154797,12225,57042,9040,8385,5130
487,154326,12207,58225,9059,6870,5144
488,161956,12215,63009,9100,6996,5150
489,157070,12281,60713,9101,7789,5157
490,156970,12373,57145,9119,7994,5172
491,161106,12283,60182,9157,7424,5182
492,161109,12249,64833,9175,6561,5189
493,161567,12417,61935,9205,7528,5196
494,159986,12338,62068,9219,7263,5211
495,160625,12425,60465,9234,7876,5228
496,160375,12496,58953,9266,7313,5231
497,162956,12625,62117,9271,8381,5252
498,164888,12540,65893,9274,6801,3762
499,165469,12663,62974,9303,7580,3752
500,165123,12611,64310,9329,6865,5274
501,163510,12614,63710,9350,7246,3779
502,163774,12751,60456,9368,7021,5283
503,165906,12724,62424,9399,8512,5303
504,167241,12762,63091,9404,7624,5324
505,169992,12723,64426,9448,8877,3810
506,167208,12800,62336,9462,7726,3808
507,166729,12851,61783,9473,7373,5342
508,169973,12871,63724,9501,7760,5356
509,168877,12859,63557,9532,8625,5375
510,170536,12873,66081,9549,7019,5388
511,171710,12849,65877,9564,8654,5395
512,172430,12968,64269,9582,8056,5408
513,173523,12983,67189,9622,8451,3875
514,175006,12985,67431,9612,8100,5428
515,172737,13114,64598,9661,8618,5431
516,174127,13128,65930,9670,6992,5438
517,172496,13119,64366,9694,8201,5446
518,176234,13142,69090,9739,7212,3905
519,176557,13079,71029,9762,7829,5491
520,178700,13120,69971,9795,8753,5479
521,181043,13186,70945,9834,8168,5492
522,176082,13293,66343,9812,7295,3932
523,182485,13266,69647,9831,7412,3932
524,180606,13244,69109,9887,7214,5540
525,179596,13400,66568,9883,7583,5532
526,177952,13498,64590,9914,8159,5543
527,180066,13414,67763,9932,8988,5556
528,180092,13443,69112,9978,7069,5566
529,184828,13500,70331,9955,7968,3981
530,186874,13436,73346,9975,8169,5589
531,186506,13469,75260,10030,7998,5595
532,185706,13549,70096,10055,7349,4003
533,186706,13660,69363,10049,7885,5631
534,187645,13686,72229,10074,7620,4016
535,186844,13548,72646,10100,7675,4035
536,188900,13706,70766,10122,8127,5654
537,190495,13607,78326,10155,7947,5670
538,187394,13756,69746,10186,7006,5662
